User-agent: *
Allow: /
Allow: /pages/

Disallow: /admin
Disallow: /admin-
Disallow: /admin.html
Disallow: /admin-login.html
Disallow: /admin-seo.html
Disallow: /admin-paiements.html
Disallow: /admin-ia.html
Disallow: /admin-system.html
Disallow: /admin-catalogue.html
Disallow: /admin-comptabilite.html
Disallow: /admin-utilisateurs.html
Disallow: /admin-statistiques.html
Disallow: /admin-journal.html
Disallow: /admin-integrations.html
Disallow: /admin-commandes.html
Disallow: /admin-stock.html
Disallow: /admin-estimations.html
Disallow: /admin-analytics.html
Disallow: /mes-commandes.html
Disallow: /favoris.html
Disallow: /souhaits.html
Disallow: /document-commande.html

Sitemap: https://cardoria.vercel.app/sitemap-index.xml
Sitemap: https://cardoria.vercel.app/sitemap.xml
Sitemap: https://cardoria-site-2.onrender.com/api/seo/sitemap.xml
Sitemap: https://cardoria-site-2.onrender.com/api/marketplace/v1/sitemap.xml
